id	LATITUDE	LONGITUDE	CS	dataset	name	country	weight_put_on_master_mix..g.	estimated.number.of.seeds.in.total	Notes
9522	36.52	-5.27	CS76695	1001G	IP-Bea-0	ESP	0.3009	15616.71	NA
9523	38.37	-2.66	CS76700	1001G	IP-Ben-0	ESP	0.304	15777.6	NA
9524	42.52	-0.56	CS78887	1001G	IP-Ber-0	ESP	0.3136	16275.84	NA
9526	41.54	2.39	CS76738	1001G	IP-Cab-3	ESP	0.2994	15538.86	NA
9527	40.37	-5.74	CS76739	1001G	IP-Cad-0	ESP	0.3021	15678.99	NA
9528	40.94	-1.37	CS78890	1001G	IP-Cal-0	ESP	0.3021	15678.99	NA
9529	36.97	-3.36	CS76741	1001G	IP-Cap-1	ESP	0.3049	15824.31	NA
9534	40.05	-4.65	CS76774	1001G	IP-Cmo-3	ESP	0.306	15881.4	NA
9535	42.31	3.19	CS76776	1001G	IP-Coc-1	ESP	0.3052	15839.88	NA
9537	38.07	-6.66	CS76787	1001G	IP-Cum-1	ESP	0.3015	15647.85	NA
9539	40.29	-6.67	CS76793	1001G	IP-Deh-1	ESP	0.2992	15528.48	NA
9542	40.79	-4.05	CS76872	1001G	IP-Fun-0	ESP	0.3983	20671.77	NA
9544	39.4	-5.33	CS76894	1001G	IP-Gua-1	ESP	0.2997	15554.43	NA
9547	41.67	2.62	CS76930	1001G	IP-Hor-0	ESP	0.2982	15476.58	NA
9548	40.4	-5	CS76939	1001G	IP-Hoy-0	ESP	0.2996	15549.24	NA
9549	42.23	-3.69	CS76943	1001G	IP-Hum-2	ESP	0.3016	15653.04	NA
9555	39.58	-3.93	CS77068	1001G	IP-Mar-1	ESP	0.325	16867.5	NA
9557	42.46	0.7	CS77102	1001G	IP-Moa-0	ESP	0.3369	17485.11	NA
9559	38.06	-4.38	CS77107	1001G	IP-Mon-5	ESP	0.328	17023.2	NA
9560	38.19	-6.24	CS77109	1001G	IP-Mot-0	ESP	0.2996	15549.24	NA
9562	41.67	2	CS77115	1001G	IP-Mur-0	ESP	0.2983	15481.77	NA
9564	40.45	-1.6	CS77129	1001G	IP-Nog-17	ESP	0.3021	15678.99	NA
9565	42.97	-1.23	CS77152	1001G	IP-Orb-10	ESP	0.294	15258.6	NA
9574	38.6	-2.7	CS77209	1001G	IP-Rel-0	ESP	0.3016	15653.04	NA
9577	42.34	2.17	CS77216	1001G	IP-Ria-0	ESP	0.2992	15528.48	NA
9579	38.33	-3.51	CS77232	1001G	IP-San-10	ESP	0.3044	15798.36	NA
9584	41.19	-3.58	CS77283	1001G	IP-Stp-0	ESP	0.2979	15461.01	NA
9586	41.03	-3.27	CS77340	1001G	IP-Tam-0	ESP	0.2119	10997.61	NA
9587	41.5	-1.88	CS77344	1001G	IP-Tdc-0	ESP	0.3433	17817.27	NA
9591	42.86	-3.59	CS78826	1001G	IP-Vad-0	ESP	0.3023	15689.37	NA
9594	42.04	1.01	CS78837	1001G	IP-Vdm-0	ESP	0.3052	15839.88	NA
9595	40.89	-5.5	CS78838	1001G	IP-Vdt-0	ESP	0.2954	15331.26	NA
9596	41.95	-7.45	CS78841	1001G	IP-Ver-5	ESP	0.3029	15720.51	NA
9597	42.31	-2.53	CS78843	1001G	IP-Vig-1	ESP	0.3024	15694.56	NA
9598	41.88	-6.51	CS78844	1001G	IP-Vim-0	ESP	0.3005	15595.95	NA
9600	39.85	-6.04	CS78848	1001G	IP-Vis-0	ESP	0.3017	15658.23	NA
9602	40.5	-3.96	CS78850	1001G	IP-Vpa-1	ESP	0.3198	16597.62	NA
9606	31.48	-7.45	CS76649	1001G	Aitba-1	MAR	0.2903	15066.57	NA
9612	53.04	51.94	CS77033	1001G	Lesno-2	RUS	0.2992	15528.48	NA
9619	51.84	79.48	CS76691	1001G	Basta-1	RUS	0.3009	15616.71	NA
9625	51.31	82.59	CS76977	1001G	Kolyv-2	RUS	0.2984	15486.96	NA
9629	51.35	82.18	CS76957	1001G	K-oze-1	RUS	0.3027	15710.13	NA
9632	51.67	80.82	CS77016	1001G	Lebja-2	RUS	0.3027	15710.13	NA
9634	54.13	81.31	CS77073	1001G	Masl-1	RUS	0.2998	15559.62	NA
9637	51.77	80.85	CS77132	1001G	Noveg-2	RUS	0.3066	15912.54	NA
9640	51.87	80.06	CS77202	1001G	Rakit-1	RUS	0.3065	15907.35	NA
9643	52.1	79.31	CS77245	1001G	Sever-1	RUS	0.2981	15471.39	NA
9649	39.13	16.17	CS76713	1001G	Bivio-1	ITA	0.301	15621.9	NA
9653	38.44	16.13	CS76878	1001G	Giffo-1	ITA	0.3007	15606.33	NA
9657	38.45	16.04	CS77078	1001G	Melic-1	ITA	0.3026	15704.94	NA
9659	41.18	14.18	CS77177	1001G	Pigna-1	ITA	0.3004	15590.76	NA
9697	41.62	23.94	CS76802	1001G	Dolen-1	BUL	0.3037	15762.03	NA
9698	41.57	23.85	CS76882	1001G	Goced-1	BUL	0.3077	15969.63	NA
9699	41.37	23.14	CS76974	1001G	Kolar-1	BUL	0.3098	16078.62	NA
9713	42.49	25.61	CS77271	1001G	Stara-1	BUL	0.3048	15819.12	NA
9716	41.54	24.98	CS77030	1001G	Leska-1	BUL	0.302	15673.8	NA
9719	41.83	25.69	CS76983	1001G	Koren-1	BUL	0.2998	15559.62	NA
9723	41.42	23.67	CS77252	1001G	Slavi-2	BUL	0.3033	15741.27	NA
9726	37.07	22.04	CS76853	1001G	Faneronemi-3	GRC	0.3002	15580.38	NA
9736	44.69	25.17	CS77361	1001G	Teiu-2	ROU	0.3022	15684.18	NA
9737	45.95	22.62	CS78815	1001G	Ulies-1	ROU	0.2988	15507.72	NA
9739	46.01	22.33	CS77370	1001G	Toc-1	ROU	0.3033	15741.27	NA
9741	45.84	23.16	CS77151	1001G	Orast-1	ROU	0.2999	15564.81	NA
9743	45.14	25	CS76873	1001G	Furni-1	ROU	0.3031	15730.89	NA
9748	44.23	21.71	CS78871	1001G	Zagub-1	SRB	0.3017	15658.23	NA
9749	43.54	22.29	CS76971	1001G	Knjas-1	SRB	0.3038	15767.22	NA
9758	47.75	88.4	CS76433	1001G	Altai-5	CHN	0.3011	15627.09	NA
9759	37.47	49.47	CS76439	1001G	Anz-0	IRN	0.3053	15845.07	NA
9761	33.92	35.7	CS76449	1001G	Bilk-1	LBN	0.301	15621.9	NA
9764	34.1	35.84	CS76581	1001G	Qar-8a	LBN	0.2398	12445.62	NA
9766	42.26	74.16	CS76629	1001G	Westkar-4	KGZ	0.3028	15715.32	NA
9769	48.55	8.99	CS76916	1001G	HE-1	GER	0.2978	15455.82	NA
9774	48.59	9.22	CS76663	1001G	Alt-1	GER	0.3112	16151.28	NA
9775	48.41	8.79	CS76701	1001G	Berg-1	GER	0.2994	15538.86	NA
9779	48.5	8.78	CS76682	1001G	Bai-10	GER	0.309	16037.1	NA
9781	48.52	9.11	CS76990	1001G	Kus2-2	GER	0.3082	15995.58	NA
9782	48.53	9.09	CS77057	1001G	Lu3-30	GER	0.3002	15580.38	NA
9784	48.5	8.8	CS76845	1001G	Erg2-6	GER	0.3045	15803.55	NA
9803	48.42	8.76	CS77113	1001G	Muh-2	GER	0.3033	15741.27	NA
9804	48.45	8.87	CS77139	1001G	Obe1-15	GER	0.31	16089	NA
9813	48.4	8.77	CS76706	1001G	BI-4	GER	0.3329	17277.51	NA
9814	48.42	8.79	CS76855	1001G	Fell1-10	GER	0.3095	16063.05	NA
9820	41	-4.71	CS76671	1001G	Are-0	ESP	0.3158	16390.02	NA
9837	37.94	-5.6	CS76780	1001G	Con-0	ESP	0.30437	15796.803	NA
9857	40.33	-3.8	CS77019	1001G	Leg-0	ESP	0.3089	16031.91	NA
9879	37.6	-1.12	CS77169	1001G	Per-0	ESP	0.3028	15715.32	NA
9910	50.68	3.52	CS76725	1001G	BRI-2	FRA	0.3094	16057.86	NA
9920	48.54	4.32	CS76796	1001G	DIR-9	FRA	0.3059	15876.21	NA
9921	48.57	4.41	CS76867	1001G	FOR-23	FRA	0.3075	15959.25	NA
9925	48.91	4.52	CS77226	1001G	RUM-20	FRA	0.3031	15730.89	NA
9933	43.74	3.89	CS78839	1001G	VED-10	FRA	0.3034	15746.46	NA
9940	31.47	-7.42	Toufl-1		Toufl-1	MAR	0.3031	15730.89	NA
9941	40.92	-8.54	CS76412	1001G	Fei-0	POR	0.2987	15502.53	NA
9944	36.83	-6.36	CS76411	1001G	Don-0	ESP	0.301	15621.9	NA
9947	40.74	-3.9	CS76415	1001G	Ped-0	ESP	0.3021	15678.99	NA
9965	38.38	16.22	CS76364	1001G	Mammo-2	ITA	0.2454	12736.26	NA
9966	40.28	15.65	CS76361	1001G	Monte-1	ITA	0.1615	8381.85	NA
9977	46.63	10.82	Vezzano-2.1		Vezzano2-1	ITA	0.1004	5210.76	NA
9978	46.63	10.82	CS76350	1001G	Vezzano2-2	ITA	0.066	3425.4	NA
9985	41.43	23.65	CS76419	1001G	Slavi-1	BUL	0.2487	12907.53	NA
9992	38.3	42.22	Dog-4		Dog-4	TUR	0.3007	15606.33	NA
10002	48.53	9.04	CS76405	1001G	TueWa1-2	GER	0.2338	12134.22	NA
10006	44.6419	34.3814	CS76395	1001G	Kastel-1	UKR	0.3075	15959.25	NA
10011	39.8692	45.3622	CS76394	1001G	Yeg-1	ARM	0.0489	2537.91	NA
10013	38.7406	48.6131	CS76388	1001G	Lerik1-3	AZE	0.1704	8843.76	NA
10014	38.6536	48.7992	CS76387	1001G	Xan-1	AZE	0.3026	15704.94	NA
100001	33.093931	35.797398	NA	NA	Ziv-24208	ISR	0.1032	5356.08	Lat-long approximated in googleearth based on name Ziv, as there is a locality near Upper Galilei called Ein Zivan
100002	33.176177	35.788213	NA	NA	Her-	ISR	0.0611	3171.09	Lat-long approximated in googleearth based on name Her, as there is a locality near Upper Galilei called Hermonit Mountain Reserve
